instance_type;N;instance_number;annealing_time;sdev;tvd;fidelity;dwave_dist;sim_dist;dwave_gr_state_prob;sim_gr_state_prob
rich;k_4;18;20;0.0;0.3207489275988568;0.8608440832582525;[3.9999998989515007e-5, 0.28766998648643494, 0.0002899999963119626, 0.0001500000071246177, 0.0, 0.0, 0.19954000413417816, 0.0, 0.0, 0.2237599939107895, 0.0, 0.0, 0.00013000000035390258, 0.0003499999875202775, 0.28804999589920044, 1.9999999494757503e-5];[1.4833465834362185e-5, 0.4482261079876363, 2.3833375872393276e-5, 5.50860157013258e-7, 3.271975134630392e-6, 1.8620331023582777e-8, 0.051726322410994605, 5.061304047219181e-6, 5.061304047215612e-6, 0.05172632241099324, 1.8620331023763844e-8, 3.2719751346223125e-6, 5.508601570143025e-7, 2.383337587243023e-5, 0.44822610798763984, 1.4833465834381816e-5];[0.28804999589920044, 0.28766998648643494];[0.44822610798763984, 0.4482261079876363]
rich;k_4;25;20;0.0;0.3250675967019945;0.8457306151680223;[0.0, 0.0020200000144541264, 0.27717000246047974, 0.16432000696659088, 0.0, 0.00015999999595806003, 0.0, 0.0, 0.0, 0.0, 7.000000186963007e-5, 0.0, 0.24233999848365784, 0.3131200075149536, 0.0007999999797903001, 0.0];[2.0145377750127803e-6, 1.4036707645579403e-5, 0.4576405398231097, 0.042303902010155554, 6.712948870099686e-9, 3.2617979226045475e-6, 3.073624589868764e-5, 5.502164549269864e-6, 5.502164549266646e-6, 3.0736245898647715e-5, 3.2617979226078716e-6, 6.7129488695266775e-9, 0.042303902010157816, 0.4576405398230978, 1.4036707645591466e-5, 2.0145377750188794e-6];[0.3131200075149536, 0.27717000246047974];[0.4576405398230978, 0.4576405398231097]
rich;k_4;21;20;0.0;0.22459725437124678;0.8440934122456778;[0.0, 0.18578000366687775, 0.00039000000106170774, 0.0002300000051036477, 0.08337000012397766, 0.20438000559806824, 0.0035200000274926424, 0.0, 0.0, 0.0018500000005587935, 0.21277999877929688, 0.06265000253915787, 0.0002800000074785203, 0.0002500000118743628, 0.24451999366283417, 0.0];[2.3568209070874595e-5, 0.3274250097437361, 2.7044820203071444e-6, 1.2729766626072458e-5, 0.00032589082700242196, 0.17220498708951473, 5.06309030381966e-6, 4.679173203494218e-8, 4.67917320352837e-8, 5.0630903038166405e-6, 0.1722049870895165, 0.00032589082700239756, 1.2729766626051313e-5, 2.7044820202862337e-6, 0.32742500974372957, 2.3568209070869536e-5];[0.24451999366283417, 0.18578000366687775];[0.32742500974372957, 0.3274250097437361]
rich;k_4;27;20;0.0;0.44712652436091904;0.7115141737536916;[0.2608700096607208, 0.13553999364376068, 0.02116999961435795, 0.004230000078678131, 9.999999747378752e-6, 0.10433000326156616, 0.0, 9.999999747378752e-6, 9.999999747378752e-6, 0.0, 0.06176000088453293, 0.0, 0.011359999887645245, 0.020479999482631683, 0.19618000090122223, 0.18404999375343323];[0.4460140191981684, 0.0508834862089557, 6.66374967715697e-6, 9.8095944544224e-6, 1.1985537258366869e-5, 0.003061776851712904, 2.2730113581416693e-9, 1.2256586791237e-5, 1.2256586791231874e-5, 2.2730113580900164e-9, 0.003061776851712876, 1.1985537258394341e-5, 9.809594454403195e-6, 6.663749677168131e-6, 0.050883486208955636, 0.44601401919814926];[0.2608700096607208, 0.18404999375343323];[0.4460140191981684, 0.44601401919814926]
rich;k_4;17;20;0.0;0.27746116153207656;0.8729327626545463;[1.9999999494757503e-5, 0.0002099999983329326, 0.0, 0.0002300000051036477, 0.24869999289512634, 0.0002899999963119626, 9.999999747378752e-6, 0.13583000004291534, 0.22994999587535858, 2.9999999242136255e-5, 0.0004199999966658652, 0.3840000033378601, 0.00019999999494757503, 0.0, 5.999999848427251e-5, 4.999999873689376e-5];[1.1524038655319368e-6, 1.0470696961247382e-6, 3.858359883944423e-9, 1.5907214183594927e-7, 0.45506723332515586, 4.577319979673796e-6, 3.33436639211062e-5, 0.04489248328687416, 0.044892483286869414, 3.33436639211008e-5, 4.577319979667751e-6, 0.45506723332516935, 1.5907214183810712e-7, 3.858359884040652e-9, 1.0470696961215129e-6, 1.1524038655289855e-6];[0.24869999289512634, 0.3840000033378601];[0.45506723332515586, 0.45506723332516935]
rich;k_4;3;20;0.0;0.3380779801992014;0.8029641263695106;[0.0, 1.9999999494757503e-5, 0.26298001408576965, 0.06846000254154205, 0.0, 0.009209999814629555, 0.0, 0.17595000565052032, 0.13742999732494354, 0.0, 0.015049999579787254, 0.0, 0.05713000148534775, 0.2737500071525574, 9.999999747378752e-6, 9.999999747378752e-6];[1.239449639518062e-5, 1.528720071596538e-5, 0.43737123838565395, 0.0007287824955485718, 4.172317727732641e-8, 1.5829850601761793e-5, 2.2675604406689765e-5, 0.06183375024350607, 0.06183375024350499, 2.2675604406671564e-5, 1.582985060173131e-5, 4.172317727843133e-8, 0.0007287824955486085, 0.43737123838565883, 1.528720071598631e-5, 1.2394496395165248e-5];[0.2737500071525574, 0.26298001408576965];[0.43737123838565883, 0.43737123838565395]
rich;k_4;26;20;0.0;0.39646933360881587;0.7897396588169049;[0.2150699943304062, 1.9999999494757503e-5, 0.07361000031232834, 0.0, 0.009180000051856041, 0.11960999667644501, 9.999999747378752e-6, 0.0, 0.0, 0.0, 0.1125200018286705, 0.009519999846816063, 0.0, 0.1986899971961975, 9.999999747378752e-6, 0.26175999641418457];[0.4366175350747705, 2.9481242201681614e-5, 0.0460361291044465, 1.5328806849972373e-5, 1.3146531388177332e-5, 0.01728554201109461, 1.0336814515129167e-6, 1.8035478156792149e-6, 1.8035478156849749e-6, 1.0336814515101575e-6, 0.017285542011094515, 1.3146531388201586e-5, 1.5328806849957858e-5, 0.04603612910444698, 2.9481242201663023e-5, 0.4366175350747575];[0.2150699943304062, 0.26175999641418457];[0.4366175350747705, 0.4366175350747575]
rich;k_4;15;20;0.0;0.46164823390280735;0.6720650028265265;[0.27237001061439514, 0.0, 0.17323000729084015, 0.0, 3.9999998989515007e-5, 0.044509999454021454, 0.123539999127388, 0.0002099999983329326, 0.0002099999983329326, 0.029729999601840973, 0.06852000206708908, 9.999999747378752e-6, 0.0, 0.07162000238895416, 9.999999747378752e-6, 0.2160000056028366];[0.4749829862623608, 3.1098558269701754e-5, 0.021700302600408675, 3.370365268607058e-8, 2.5322611695943587e-6, 0.002322772758166028, 0.0009592106322011071, 1.0632238008645491e-6, 1.0632238008574883e-6, 0.0009592106322011931, 0.002322772758166184, 2.532261169598484e-6, 3.370365268527527e-8, 0.021700302600409227, 3.109855826966154e-5, 0.47498298626234503];[0.27237001061439514, 0.2160000056028366];[0.4749829862623608, 0.47498298626234503]
rich;k_4;23;20;0.0;0.34694612618066795;0.8557677623934556;[0.13267000019550323, 9.999999747378752e-6, 0.21731999516487122, 9.999999747378752e-6, 0.2758600115776062, 0.0007099999929778278, 0.0, 0.0, 0.0, 0.0, 0.0003100000030826777, 0.060750000178813934, 2.9999999242136255e-5, 0.1997399926185608, 0.0, 0.1125900000333786];[0.053554175575511585, 5.313118563776838e-6, 0.3783207076068468, 3.199332857290776e-5, 0.06808025089629263, 4.985286996356722e-6, 2.5684876258882326e-6, 5.699603069876503e-9, 5.699603070275612e-9, 2.5684876258784494e-6, 4.985286996357083e-6, 0.06808025089629074, 3.199332857292615e-5, 0.37832070760684355, 5.313118563760739e-6, 0.05355417557551233];[0.1997399926185608, 0.21731999516487122];[0.37832070760684355, 0.3783207076068468]
rich;k_4;40;20;0.0;0.2653413448820938;0.9055734357787053;[0.0017999999690800905, 0.29451000690460205, 0.16877000033855438, 9.999999747378752e-6, 0.0, 0.0030799999367445707, 0.0, 0.0, 0.0, 9.999999747378752e-6, 0.001120000029914081, 0.0, 0.0, 0.24146999418735504, 0.28734999895095825, 0.001879999996162951];[9.910998433753386e-7, 0.4235593217459158, 0.0763912556361147, 4.4935593086741586e-5, 2.3024915668563124e-7, 8.991417752406233e-7, 2.3576635763699246e-6, 8.870539909950626e-9, 8.870539909475135e-9, 2.3576635763470467e-6, 8.991417752436884e-7, 2.3024915668764517e-7, 4.493559308677188e-5, 0.0763912556361116, 0.4235593217459178, 9.910998433762807e-7];[0.28734999895095825, 0.29451000690460205];[0.4235593217459178, 0.4235593217459158]
rich;k_4;20;20;0.0;0.3435337274266619;0.8440311439268229;[0.0, 0.006829999852925539, 0.0, 3.9999998989515007e-5, 3.9999998989515007e-5, 0.27206000685691833, 0.0002300000051036477, 0.23621000349521637, 0.25797000527381897, 0.00011000000085914508, 0.19523000717163086, 0.0, 2.9999999242136255e-5, 0.0, 0.03125, 0.0];[6.483100781058367e-6, 1.4168302432286173e-5, 1.845510557464961e-8, 5.309445395500037e-7, 1.3905104102302912e-6, 0.08112239387180534, 5.349191600400293e-6, 0.4188496656233381, 0.41884966562333953, 5.349191600415715e-6, 0.0811223938718007, 1.39051041023052e-6, 5.309445395520776e-7, 1.845510557403125e-8, 1.4168302432282307e-5, 6.483100781067463e-6];[0.23621000349521637, 0.25797000527381897];[0.4188496656233381, 0.41884966562333953]
rich;k_4;38;20;0.0;0.24081236406861978;0.9276428627675941;[0.15296000242233276, 1.9999999494757503e-5, 0.0, 0.0, 0.00019999999494757503, 0.2253500074148178, 0.0, 0.24605999886989594, 0.09326999634504318, 0.0, 0.15692999958992004, 9.000000136438757e-5, 9.999999747378752e-6, 9.999999747378752e-6, 0.0, 0.1251000016927719];[0.09083229043119166, 9.117888802187777e-6, 9.99097564004784e-7, 7.613885430529867e-6, 1.8616109840883377e-5, 0.30721325251068926, 1.8283700944332807e-8, 0.10191809179278542, 0.10191809179278646, 1.8283700945615112e-8, 0.30721325251068865, 1.861610984089093e-5, 7.613885430530323e-6, 9.990975640111458e-7, 9.117888802178548e-6, 0.09083229043118893];[0.2253500074148178, 0.15692999958992004];[0.30721325251068926, 0.30721325251068865]
rich;k_4;2;20;0.0;0.30216352884014375;0.8745886353105788;[0.0, 4.999999873689376e-5, 0.00033999999868683517, 3.9999998989515007e-5, 0.0, 0.15640999376773834, 0.00018000000272877514, 0.2534399926662445, 0.322380006313324, 9.999999747378752e-5, 0.26686999201774597, 0.0, 9.999999747378752e-6, 0.00015999999595806003, 1.9999999494757503e-5, 0.0];[1.823294919131096e-5, 1.6203163426480574e-7, 2.0036989929732485e-5, 6.6557141758065235e-6, 1.3851599382510024e-9, 0.060968870778566914, 1.2506765061694507e-5, 0.4389735333862979, 0.4389735333862888, 1.2506765061692833e-5, 0.06096887077856384, 1.3851599380558347e-9, 6.655714175808727e-6, 2.003698992973402e-5, 1.6203163426677395e-7, 1.8232949191313308e-5];[0.2534399926662445, 0.322380006313324];[0.4389735333862979, 0.4389735333862888]
rich;k_4;36;20;0.0;0.2880220494666719;0.8404332664467568;[0.0, 0.1555899977684021, 0.0, 9.999999747378752e-6, 9.999999747378752e-6, 0.002050000010058284, 0.44433000683784485, 0.0008399999933317304, 0.0002699999895412475, 0.18331000208854675, 0.00039999998989515007, 0.0, 0.0, 0.0, 0.2131900042295456, 0.0];[1.0404670473281737e-8, 0.042152501925551665, 3.985860887361206e-6, 2.2466728187083804e-5, 3.905242154553845e-6, 8.170791965469768e-6, 0.4578076108549207, 1.3481916687359851e-6, 1.3481916687274206e-6, 0.45780761085492033, 8.170791965467286e-6, 3.905242154556363e-6, 2.246672818706952e-5, 3.985860887351963e-6, 0.042152501925549396, 1.0404670472945886e-8];[0.44433000683784485, 0.18331000208854675];[0.4578076108549207, 0.45780761085492033]
rich;k_4;29;20;0.0;0.3835344685169236;0.7604271052581628;[0.0, 0.08445999771356583, 9.999999747378752e-6, 0.0, 0.0, 0.20458999276161194, 0.11920999735593796, 0.03846000134944916, 0.0276699997484684, 0.1028899997472763, 0.34735000133514404, 9.999999747378752e-6, 1.9999999494757503e-5, 9.999999747378752e-6, 0.07531999796628952, 0.0];[1.3100585313996005e-8, 0.01083586362882893, 4.06354624608395e-6, 2.028695354999122e-5, 3.0738639195079847e-6, 0.46772539732637647, 0.021317433796231584, 9.386778426834238e-5, 9.386778426837217e-5, 0.02131743379623248, 0.4677253973263724, 3.073863919507381e-6, 2.0286953549974622e-5, 4.063546246095219e-6, 0.010835863628828976, 1.3100585313910588e-8];[0.20458999276161194, 0.34735000133514404];[0.46772539732637647, 0.4677253973263724]
rich;k_4;22;20;0.0;0.28719177260618634;0.8606940302099506;[0.0004900000058114529, 0.31520000100135803, 0.22540000081062317, 0.0, 9.999999747378752e-6, 0.013489999808371067, 0.0003800000122282654, 0.0, 0.0, 0.0002500000118743628, 0.012409999966621399, 9.999999747378752e-6, 0.0, 0.11952000111341476, 0.31240999698638916, 0.0004299999854993075];[1.5518670223252693e-6, 0.45739571162695347, 0.04257936718893549, 1.7451469890394738e-6, 8.775258622576511e-6, 6.6770564371738334e-6, 2.743257438306649e-6, 3.428597610182793e-6, 3.4285976101783475e-6, 2.7432574383021477e-6, 6.677056437187232e-6, 8.775258622599068e-6, 1.7451469890336083e-6, 0.04257936718893321, 0.45739571162693904, 1.5518670223288668e-6];[0.31240999698638916, 0.31520000100135803];[0.45739571162693904, 0.45739571162695347]
rich;k_4;12;20;0.0;0.2592302423691131;0.9217688274613467;[0.09894999861717224, 0.0, 0.15327000617980957, 0.16288000345230103, 0.0, 0.0, 0.001979999942705035, 0.0002300000051036477, 0.0003000000142492354, 0.0020600000862032175, 0.0, 9.999999747378752e-6, 0.243599995970726, 0.19172999262809753, 0.0, 0.1449899971485138];[0.06510866375887181, 2.1916072551664192e-5, 0.10202903343565715, 0.3328327555474138, 7.839351486302687e-7, 5.879737175233456e-8, 9.753374219615665e-7, 5.813115567522556e-6, 5.8131155675297e-6, 9.753374219589005e-7, 5.879737175418105e-8, 7.839351486300674e-7, 0.33283275554742, 0.10202903343565319, 2.191607255166797e-5, 0.06510866375886804];[0.243599995970726, 0.16288000345230103];[0.33283275554742, 0.3328327555474138]
rich;k_4;16;20;0.0;0.3651893595449585;0.7730071316201359;[0.0, 0.1998700052499771, 1.9999999494757503e-5, 0.1771100014448166, 0.0, 7.000000186963007e-5, 0.0002699999895412475, 0.024450000375509262, 0.009379999712109566, 0.00013000000035390258, 7.999999797903001e-5, 0.0, 0.2125599980354309, 9.999999747378752e-6, 0.3760499954223633, 0.0];[3.428492776728363e-6, 0.47055124281712674, 4.236156314217344e-6, 0.029424842036329096, 8.741463280268289e-9, 4.334381947889353e-6, 8.459564902073261e-6, 3.4478091614710273e-6, 3.4478091614678997e-6, 8.459564902072377e-6, 4.334381947898353e-6, 8.741463279953512e-9, 0.029424842036330286, 4.236156314234188e-6, 0.4705512428171092, 3.4284927767118896e-6];[0.3760499954223633, 0.1998700052499771];[0.4705512428171092, 0.47055124281712674]
rich;k_4;37;20;0.0;0.29984331346227394;0.8447604281425384;[0.016349999234080315, 0.2578200101852417, 2.9999999242136255e-5, 0.00011000000085914508, 0.19020000100135803, 0.0, 0.012350000441074371, 0.0, 0.0, 0.019130000844597816, 2.9999999242136255e-5, 0.15904000401496887, 0.00026000000070780516, 2.9999999242136255e-5, 0.32225000858306885, 0.02239999920129776];[5.893752830579821e-6, 0.43995513997503727, 2.1108573524003817e-6, 2.4819017289803807e-6, 0.06002757223351083, 3.0101020752865832e-6, 3.775964497334702e-6, 1.521297357876521e-8, 1.521297357805134e-8, 3.775964497342935e-6, 3.0101020752723683e-6, 0.060027572233509637, 2.4819017289966116e-6, 2.110857352397914e-6, 0.43995513997504254, 5.893752830584611e-6];[0.32225000858306885, 0.2578200101852417];[0.43995513997504254, 0.43995513997503727]
rich;k_4;5;20;0.0;0.3769054057807045;0.6993053053680207;[0.0, 0.031230000779032707, 0.0, 0.00011000000085914508, 0.0, 1.9999999494757503e-5, 0.12166000157594681, 0.2764100134372711, 0.3352400064468384, 0.182219997048378, 1.9999999494757503e-5, 0.0, 7.999999797903001e-5, 9.999999747378752e-6, 0.05299999937415123, 0.0];[1.1251991274580547e-7, 6.1785829618743616e-6, 6.479194132653816e-6, 2.48685158775701e-5, 6.831140301854635e-9, 1.9249728382295083e-5, 0.005668755408106258, 0.49427434921949265, 0.49427434921949204, 0.005668755408106157, 1.9249728382255486e-5, 6.8311403016369765e-9, 2.4868515877584276e-5, 6.479194132659485e-6, 6.178582961882571e-6, 1.125199127449047e-7];[0.2764100134372711, 0.3352400064468384];[0.49427434921949265, 0.49427434921949204]
