instance_type;N;instance_number;annealing_time;sdev;tvd;fidelity;dwave_dist;sim_dist;dwave_gr_state_prob;sim_gr_state_prob
rich;k_4;11;20;0.0;0.3524762524118044;0.7832425145942957;[0.00033000000985339284, 1.9999999494757503e-5, 0.011090000160038471, 0.0006000000284984708, 0.2893800139427185, 4.999999873689376e-5, 0.14493000507354736, 3.9999998989515007e-5, 2.9999999242136255e-5, 0.225600004196167, 2.9999999242136255e-5, 0.3183099925518036, 0.0006799999973736703, 0.0086899995803833, 0.0, 0.00022000000171829015];[2.200993295167568e-6, 2.570153103911503e-8, 6.711285150495131e-6, 1.3254835266900716e-6, 0.4800831127179398, 1.7198173294917767e-7, 0.019902182904061524, 4.2689327533695e-6, 4.268932753370066e-6, 0.0199021829040633, 1.7198173295051866e-7, 0.480083112717948, 1.3254835266835679e-6, 6.7112851505003755e-6, 2.5701531039825785e-8, 2.200993295177096e-6];[0.2893800139427185, 0.3183099925518036];[0.4800831127179398, 0.480083112717948]
rich;k_4;14;20;0.0;0.3362372993136583;0.811906180972567;[0.03661999851465225, 0.012609999626874924, 1.9999999494757503e-5, 0.0, 0.0, 0.11495000123977661, 0.31119000911712646, 3.9999998989515007e-5, 9.999999747378752e-5, 0.2223300039768219, 0.25328001379966736, 1.9999999494757503e-5, 0.0, 9.999999747378752e-6, 0.015479999594390392, 0.03334999829530716];[0.0003446562433667932, 1.5015301756531137e-5, 2.416552672199846e-5, 3.224861324395353e-9, 1.6113911343866366e-6, 0.0647442975297717, 0.4348686757163127, 1.5750660646945531e-6, 1.575066064703218e-6, 0.43486867571632326, 0.06474429752977467, 1.6113911343869773e-6, 3.224861324013965e-9, 2.4165526722020644e-5, 1.5015301756549535e-5, 0.00034465624336663835];[0.31119000911712646, 0.2223300039768219];[0.4348686757163127, 0.43486867571632326]
rich;k_4;7;20;0.0;0.28972686527748387;0.8550958936822003;[0.0, 0.32820001244544983, 0.15404999256134033, 0.023649999871850014, 0.0, 0.00546000013127923, 3.9999998989515007e-5, 0.0, 9.999999747378752e-6, 9.000000136438757e-5, 0.0021299999207258224, 9.999999747378752e-6, 0.024059999734163284, 0.18161000311374664, 0.2806900143623352, 0.0];[1.6091659419113187e-6, 0.44930269905329145, 0.05065692908524927, 1.4540573091871605e-5, 2.101487409790183e-6, 3.791181676716637e-7, 1.5578427830900243e-5, 6.163089018633365e-6, 6.163089018623282e-6, 1.5578427830924956e-5, 3.7911816767194075e-7, 2.101487409782129e-6, 1.4540573091865279e-5, 0.050656929085247965, 0.4493026990533015, 1.609165941915015e-6];[0.2806900143623352, 0.32820001244544983];[0.4493026990533015, 0.44930269905329145]
rich;k_4;33;20;0.0;0.3606751903113101;0.8042178680238177;[3.9999998989515007e-5, 0.31749001145362854, 0.0009500000160187483, 0.0001500000071246177, 0.0005600000149570405, 0.0, 0.30390000343322754, 0.0, 0.0, 0.1271200031042099, 0.0, 0.0003499999875202775, 4.999999873689376e-5, 0.00039000000106170774, 0.248989999294281, 9.999999747378752e-6];[2.828518236461253e-6, 0.4635588948878608, 6.864517755739561e-6, 1.4367867477020303e-6, 9.125266219052121e-8, 1.868177599030437e-5, 0.03641118272235887, 1.9538383047296982e-8, 1.9538383047641784e-8, 0.03641118272235895, 1.868177599032804e-5, 9.125266219106788e-8, 1.4367867477044022e-6, 6.864517755724133e-6, 0.4635588948878509, 2.8285182364803733e-6];[0.248989999294281, 0.31749001145362854];[0.4635588948878509, 0.4635588948878608]
rich;k_4;13;20;0.0;0.2194104480498774;0.8644048295791168;[0.13901999592781067, 3.9999998989515007e-5, 0.18720999360084534, 0.11799000203609467, 0.0002899999963119626, 0.0, 0.0, 9.999999747378752e-5, 0.00013000000035390258, 0.0, 0.0, 0.0003100000030826777, 0.09555000066757202, 0.225490003824234, 9.999999747378752e-6, 0.23386000096797943];[0.2881963153828256, 1.2039847412870284e-6, 0.2031054854482801, 0.008682830610585078, 1.245859123757272e-5, 1.1294991224909148e-6, 3.2412058845076226e-8, 5.440711696974632e-7, 5.440711696926042e-7, 3.241205884371895e-8, 1.1294991224982878e-6, 1.245859123754662e-5, 0.00868283061058476, 0.20310548544828172, 1.2039847412930396e-6, 0.28819631538281043];[0.13901999592781067, 0.23386000096797943];[0.2881963153828256, 0.28819631538281043]
rich;k_4;39;20;0.0;0.34625482053914897;0.817123578324199;[1.9999999494757503e-5, 0.0, 0.2927500009536743, 9.999999747378752e-6, 0.12532000243663788, 0.007069999817758799, 0.06859000027179718, 0.00039000000106170774, 0.00044999999227002263, 0.09764000028371811, 0.004370000213384628, 0.1324000060558319, 1.9999999494757503e-5, 0.2709699869155884, 0.0, 0.0];[1.1439198563152273e-6, 1.0334223442508723e-8, 0.454985275376701, 1.3094596212120317e-5, 0.038201020906201665, 7.53521394976271e-7, 0.006797933496099477, 7.678493072637328e-7, 7.678493072616886e-7, 0.006797933496099912, 7.535213949721877e-7, 0.03820102090620209, 1.3094596212092024e-5, 0.45498527537671796, 1.0334223442721645e-8, 1.14391985631843e-6];[0.2709699869155884, 0.2927500009536743];[0.45498527537671796, 0.454985275376701]
rich;k_4;28;20;0.0;0.24666925314478755;0.8369852760986592;[0.0, 0.04083000123500824, 0.0, 0.00018000000272877514, 1.9999999494757503e-5, 0.15644000470638275, 0.0017000000225380063, 0.2888000011444092, 0.15866999328136444, 0.0017099999822676182, 0.27854999899864197, 3.9999998989515007e-5, 5.999999848427251e-5, 0.0, 0.0729999989271164, 0.0];[1.1454609033445006e-5, 2.436056044171668e-5, 7.595311983633176e-9, 2.5134788022789416e-6, 5.897348022025756e-6, 0.15289191900965862, 5.685392154846617e-6, 0.34705816200657996, 0.3470581620065802, 5.685392154825448e-6, 0.15289191900965418, 5.897348022034103e-6, 2.51347880228476e-6, 7.595311982646788e-9, 2.436056044177008e-5, 1.1454609033424212e-5];[0.2888000011444092, 0.15866999328136444];[0.34705816200657996, 0.3470581620065802]
rich;k_4;9;20;0.0;0.36397879682939904;0.7910039457446454;[0.00018000000272877514, 0.0, 0.00014000000373926014, 4.999999873689376e-5, 0.01056000031530857, 0.18783000111579895, 0.0, 0.2580699920654297, 0.31918999552726746, 0.0, 0.21039000153541565, 0.013079999946057796, 5.999999848427251e-5, 0.00016999999934341758, 0.0, 0.0002800000074785203];[5.101554047874448e-6, 1.558943743056417e-8, 1.9157305349215555e-6, 4.113840380325922e-6, 2.0815475928684554e-6, 0.029367392745343324, 1.9562991527282015e-5, 0.47059981600113376, 0.47059981600113787, 1.956299152729493e-5, 0.029367392745342596, 2.0815475928608414e-6, 4.113840380324035e-6, 1.9157305349184947e-6, 1.5589437430058925e-8, 5.1015540478803834e-6];[0.2580699920654297, 0.31918999552726746];[0.47059981600113376, 0.47059981600113787]
rich;k_4;6;20;0.0;0.32749620614963804;0.7972488131033769;[0.0006600000197067857, 0.007340000011026859, 0.34681999683380127, 0.0, 0.0, 0.00203000009059906, 0.08280999958515167, 0.11365000158548355, 0.13708999752998352, 0.04544999822974205, 0.0006399999838322401, 0.0, 0.0, 0.2597000002861023, 0.0036700000055134296, 0.00014000000373926014];[4.3135884423173586e-6, 3.7977006711149897e-7, 0.46698470244646917, 2.3385814333449824e-5, 1.4832793664347852e-8, 3.8244084168851096e-8, 0.0009441021593801409, 0.032043063144425336, 0.03204306314442439, 0.0009441021593802409, 3.824408416781676e-8, 1.4832793663211612e-8, 2.3385814333439013e-5, 0.46698470244647505, 3.79770067114275e-7, 4.3135884423250445e-6];[0.2597000002861023, 0.34681999683380127];[0.46698470244647505, 0.46698470244646917]
rich;k_4;30;20;0.0;0.3491766649999685;0.7776805983515581;[0.0, 0.0, 1.9999999494757503e-5, 0.2215999960899353, 0.029400000348687172, 0.0810599997639656, 0.00022000000171829015, 0.054019998759031296, 0.056759998202323914, 3.9999998989515007e-5, 0.25450000166893005, 0.03181000053882599, 0.270550012588501, 1.9999999494757503e-5, 0.0, 0.0];[2.7589609088183087e-9, 1.3607150642139735e-5, 1.459695257014268e-6, 0.42064972493962716, 1.4670038617307848e-5, 0.07793644046873285, 1.4908357491365696e-6, 0.0013826041124151208, 0.0013826041124152338, 1.4908357491300428e-6, 0.07793644046873568, 1.4670038617286391e-5, 0.42064972493962444, 1.4596952570220472e-6, 1.3607150642165189e-5, 2.758960908518327e-9];[0.270550012588501, 0.2215999960899353];[0.42064972493962444, 0.42064972493962716]
rich;k_4;24;20;0.0;0.4163761782367876;0.7425863114548436;[0.00044999999227002263, 0.026119999587535858, 0.0, 0.0, 0.0, 0.13854999840259552, 0.0, 0.25279998779296875, 0.24573999643325806, 0.0, 0.27340999245643616, 0.0, 4.999999873689376e-5, 0.0, 0.06249000132083893, 0.00039000000106170774];[6.768645739911866e-7, 1.8471444104764106e-5, 6.609448736420874e-6, 1.2553794339772529e-5, 6.954670230670633e-8, 0.04251648755906745, 3.1388872913636786e-6, 0.45744199245518286, 0.4574419924551793, 3.1388872913509955e-6, 0.04251648755907057, 6.954670230723777e-8, 1.255379433978647e-5, 6.609448736436213e-6, 1.847144410474378e-5, 6.768645739823582e-7];[0.25279998779296875, 0.24573999643325806];[0.45744199245518286, 0.4574419924551793]
rich;k_4;35;20;0.0;0.3202163366320425;0.8543376051427318;[2.9999999242136255e-5, 0.06638000160455704, 9.999999747378752e-6, 0.0, 9.999999747378752e-6, 0.19871999323368073, 0.1160999983549118, 0.1893800050020218, 0.07282000035047531, 0.10350999981164932, 0.17915000021457672, 0.0, 9.999999747378752e-6, 0.0, 0.07384999841451645, 2.9999999242136255e-5];[2.730889785819987e-5, 0.004594037775013033, 3.3731740318125626e-6, 1.2499765083896687e-8, 1.8114039193478066e-5, 0.3360817919190696, 0.06056222734692509, 0.09871313434814796, 0.0987131343481455, 0.0605622273469261, 0.33608179191906873, 1.8114039193441142e-5, 1.2499765084094835e-8, 3.3731740318237574e-6, 0.0045940377750125294, 2.7308897858182805e-5];[0.19871999323368073, 0.17915000021457672];[0.3360817919190696, 0.33608179191906873]
rich;k_4;8;20;0.0;0.3476339544885758;0.7943351422351587;[0.0, 9.999999747378752e-6, 0.0003800000122282654, 0.2346400022506714, 0.0012199999764561653, 0.03466000035405159, 0.32265999913215637, 0.0, 0.0, 0.18790000677108765, 0.11578000336885452, 0.004339999984949827, 0.0982699990272522, 0.00011999999696854502, 1.9999999494757503e-5, 0.0];[3.935847848255411e-9, 2.3437855682006274e-6, 4.008040122924371e-6, 0.06838627133793607, 3.204479322706065e-6, 0.002507194879615857, 0.4290310363085036, 6.593723306964497e-5, 6.593723306954382e-5, 0.4290310363085181, 0.0025071948796161737, 3.204479322681088e-6, 0.06838627133793984, 4.008040122917824e-6, 2.3437855682083295e-6, 3.935847847701181e-9];[0.32265999913215637, 0.18790000677108765];[0.4290310363085036, 0.4290310363085181]
rich;k_4;19;20;0.0;0.267804367825765;0.8993161887779431;[1.9999999494757503e-5, 0.12500999867916107, 0.00023999999393709004, 0.17253999412059784, 0.0002699999895412475, 9.999999747378752e-6, 0.18256999552249908, 1.9999999494757503e-5, 9.999999747378752e-6, 0.07874000072479248, 0.0, 3.9999998989515007e-5, 0.2682499885559082, 0.00033999999868683517, 0.17193999886512756, 0.0];[3.6145612876542867e-7, 0.10328536284399546, 6.926392069275683e-6, 0.3542969755340156, 9.670532491757671e-7, 4.975424658862076e-8, 0.04240875576388624, 6.012024097514874e-7, 6.012024097494166e-7, 0.04240875576388385, 4.975424658795994e-8, 9.670532491797854e-7, 0.35429697553401673, 6.926392069264922e-6, 0.1032853628439935, 3.6145612876323353e-7];[0.2682499885559082, 0.17253999412059784];[0.35429697553401673, 0.3542969755340156]
rich;k_4;10;20;0.0;0.27654005294953243;0.8702129156202124;[0.0001500000071246177, 0.0, 0.14975999295711517, 0.019869999960064888, 0.3497599959373474, 2.9999999242136255e-5, 0.00041000000783242285, 3.9999998989515007e-5, 2.9999999242136255e-5, 0.0003800000122282654, 1.9999999494757503e-5, 0.2559100091457367, 0.022709999233484268, 0.2007800042629242, 0.0, 0.0001500000071246177];[1.4820274511128645e-6, 1.3342438550608032e-9, 0.058861149810091544, 2.0458127882635274e-5, 0.4411050273000744, 4.257630600497957e-7, 6.939412244003664e-6, 4.51622495504425e-6, 4.516224955046607e-6, 6.939412244008897e-6, 4.257630600515441e-7, 0.4411050273000894, 2.0458127882660898e-5, 0.05886114981009227, 1.3342438548236902e-9, 1.4820274511122375e-6];[0.3497599959373474, 0.2559100091457367];[0.4411050273000744, 0.4411050273000894]
rich;k_4;34;20;0.0;0.35440589030727787;0.7811383112767488;[1.9999999494757503e-5, 0.1573600023984909, 0.10389000177383423, 0.045889999717473984, 0.0, 0.00011999999696854502, 0.0, 0.15797999501228333, 0.34929001331329346, 0.0, 0.00014000000373926014, 0.0, 0.040699999779462814, 0.04692000150680542, 0.09769000113010406, 0.0];[8.25551374295462e-6, 0.05915724090060138, 0.009387575362667072, 0.0006078679338710441, 1.631004794626184e-9, 5.24238756092782e-6, 4.579057615251039e-5, 0.43078802569442703, 0.4307880256944185, 4.5790576152539666e-5, 5.242387560939385e-6, 1.631004794618572e-9, 0.0006078679338713652, 0.009387575362668227, 0.05915724090060067, 8.255513742942188e-6];[0.15797999501228333, 0.34929001331329346];[0.43078802569442703, 0.4307880256944185]
rich;k_4;32;20;0.0;0.3682654289776116;0.7975959663088539;[2.9999999242136255e-5, 0.005100000184029341, 0.1254200041294098, 0.00860000029206276, 0.0, 0.0, 0.2203499972820282, 0.0, 0.0, 0.3093299865722656, 0.0, 0.0, 0.013150000013411045, 0.3075900077819824, 0.010289999656379223, 0.00014000000373926014];[1.9096627360668233e-6, 6.9096804335708305e-6, 0.051017851637744284, 6.215817722504002e-7, 1.1323396638352692e-5, 1.0708105293911348e-8, 0.4489447187588136, 1.665457375555623e-5, 1.6654573755545716e-5, 0.4489447187588207, 1.0708105294020802e-8, 1.1323396638345379e-5, 6.215817722482783e-7, 0.05101785163774361, 6.9096804335331435e-6, 1.9096627360687935e-6];[0.2203499972820282, 0.3093299865722656];[0.4489447187588136, 0.4489447187588207]
rich;k_4;1;20;0.0;0.287161661012799;0.8513639167316639;[0.0, 0.0508899986743927, 0.25609999895095825, 0.013989999890327454, 0.17510999739170074, 0.007689999882131815, 4.999999873689376e-5, 0.0, 0.0, 0.00011000000085914508, 0.0022899999748915434, 0.17956000566482544, 0.004379999823868275, 0.29982998967170715, 0.009999999776482582, 0.0];[1.7955634180372445e-5, 3.7093511307297614e-5, 0.421527854458295, 9.235932113696533e-6, 0.07840301673859443, 2.9346855758388857e-6, 1.891739901627471e-6, 1.7300051934135783e-8, 1.7300051933533086e-8, 1.8917399016292638e-6, 2.934685575841114e-6, 0.07840301673859855, 9.235932113707746e-6, 0.421527854458277, 3.7093511307371096e-5, 1.795563418041195e-5];[0.29982998967170715, 0.25609999895095825];[0.421527854458277, 0.421527854458295]
rich;k_4;31;20;0.0;0.30767030252203187;0.8503757439303384;[0.0, 0.00015999999595806003, 0.001769999973475933, 0.0, 0.0, 0.15049999952316284, 0.2973000109195709, 0.0057299998588860035, 0.02101000025868416, 0.30414000153541565, 0.21727000176906586, 0.0, 0.0, 0.0017999999690800905, 0.00031999999191612005, 0.0];[7.586672201201474e-7, 5.0804243083048296e-6, 1.965160608641838e-6, 1.0553409083819788e-5, 7.968547722354107e-6, 0.04543239568225569, 0.4545358734156809, 5.404693124879546e-6, 5.404693124879735e-6, 0.45453587341568535, 0.04543239568225825, 7.968547722342242e-6, 1.055340908380448e-5, 1.9651606086312836e-6, 5.080424308294489e-6, 7.58667220115629e-7];[0.2973000109195709, 0.30414000153541565];[0.4545358734156809, 0.45453587341568535]
rich;k_4;4;20;0.0;0.2757678331643631;0.8767042455801536;[0.21324999630451202, 0.0006399999838322401, 0.00026000000070780516, 0.0, 0.00033999999868683517, 0.33423998951911926, 0.00019999999494757503, 9.999999747378752e-5, 9.000000136438757e-5, 0.00018000000272877514, 0.3127500116825104, 0.00026000000070780516, 0.0, 0.00014000000373926014, 0.0006099999882280827, 0.13694000244140625];[0.038595542663743154, 1.012966900518674e-5, 1.1865120589055308e-6, 2.5919333086177723e-9, 1.3168314491256521e-6, 0.4613789146110691, 3.848064963318218e-6, 9.059055779719955e-6, 9.059055779716711e-6, 3.848064963333539e-6, 0.4613789146110797, 1.3168314491243079e-6, 2.5919333084404116e-9, 1.1865120589125674e-6, 1.0129669005159758e-5, 0.038595542663738755];[0.33423998951911926, 0.3127500116825104];[0.4613789146110691, 0.4613789146110797]
